Site,Cluster Number,Cluster,Color,Pattern,Predation,Vert,Predator,Number Bite Marks,Trial,Bite_Mark_Location,Month,Notes
BH,BH1,1,Red,Solid,1,Vertebrate,Rodent,one,1,end,Late July,
BH,BH1,1,Green,Solid,0,None,None,none,1,none,Late July,
BH,BH1,1,Red,Pattern,1,Vertebrate,Bird,one,1,middle,Late July,duplicate
BH,BH2,2,Red,Solid,0,None,None,none,1,none,Late July,
BH,BH2,2,Green,Solid,1,Invertebrate,Arthropod,three,1,end,Late July,
BH,BH2,2,Red,Pattern,0,None,None,none,1,none,Late July,
BH,BH3,3,Red,Solid,1,Invertebrate,Arthropod,one,1,end,Late July,
BH,BH3,3,Green,Solid,1,Invertebrate,Arthropod,one,1,end,Late July,
BH,BH3,3,Red,Pattern,0,None,Unknown,two,1,end,Late July,surface marks
BH,BH4,4,Red,Solid,1,Vertebrate,Rodent,two,1,middle & end,Late July,
BH,BH4,4,Green,Solid,0,None,None,none,1,none,Late July,
BH,BH4,4,Red,Pattern,0,None,None,none,1,none,Late July,
BH,BH5,5,Red,Solid,0,None,None,none,1,none,Late July,
BH,BH5,5,Green,Solid,1,Vertebrate,Rodent,one,1,middle,Late July,
BH,BH5,5,Red,Pattern,0,None,None,none,1,none,Late July,
BH,BH6,6,Red,Solid,0,None,None,none,1,none,Late July,
BH,BH6,6,Green,Solid,1,Invertebrate,Arthropod,one,1,end,Late July,
BH,BH6,6,Green,Pattern,0,None,None,none,1,none,Late July,
BH,BH7,7,Red,Solid,0,None,None,none,1,none,Late July,
BH,BH7,7,Green,Solid,1,Invertebrate,Arthropod,twp,1,middle,Late July,
BH,BH7,7,Red,Pattern,0,None,None,none,1,none,Late July,
BH,BH8,8,Red,Solid,1,Invertebrate,Arthropod,two,1,end,Late July,
BH,BH8,8,Green,Solid,0,None,None,none,1,none,Late July,
BH,BH8,8,Red,Pattern,0,None,None,none,1,none,Late July,
BH,BH9,9,Red,Solid,1,Invertebrate,Arthropod,one,1,end,Late July,large indent
BH,BH9,9,Green,Solid,0,None,None,none,1,none,Late July,
BH,BH9,9,Red,Pattern,0,None,None,none,1,none,Late July,
BH,BH10,10,Red,Solid,0,None,None,none,1,none,Late July,
BH,BH10,10,Green,Solid,0,None,None,none,1,none,Late July,
BH,BH10,10,Red,Pattern,0,None,None,none,1,none,Late July,
BH,BH11,11,Red,Solid,0,None,None,none,1,none,Late July,
BH,BH11,11,Green,Solid,0,None,None,none,1,none,Late July,
BH,BH11,11,Red,Pattern,1,Vertebrate,Bird,one,1,middle,Late July,
BH,BH12,12,Red,Solid,0,None,None,none,1,none,Late July,
BH,BH12,12,Green,Solid,0,None,None,none,1,none,Late July,
BH,BH12,12,Red,Pattern,0,None,None,none,1,none,Late July,
BH,BH13,13,Red,Solid,0,None,None,none,1,none,Late July,
BH,BH13,13,Green,Solid,0,None,None,none,1,none,Late July,
BH,BH13,13,Red,Pattern,0,None,None,none,1,none,Late July,
BH,BH14,14,Red,Solid,0,None,None,none,1,none,Late July,
BH,BH14,14,Green,Solid,0,None,None,none,1,none,Late July,
BH,BH14,14,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB1,1,Red,Solid,1,Invertebrate,Arthropod,three,1,middle,Late July,
GB,GB1,1,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB1,1,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB2,2,Red,Solid,NA,None,Missing,NA,1,NA,Late July,
GB,GB2,2,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB2,2,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB3,3,Red,Solid,0,None,None,none,1,none,Late July,
GB,GB3,3,Green,Solid,0,None,Unknown,one,1,middle,Late July,multiple indents
GB,GB3,3,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB3,3,Green,Pattern,0,None,Unknown,three,1,middle,Late July,surface scratches
GB,GB4,4,Red,Solid,0,None,Unknown,three,1,middle,Late July,small indent and small scratches
GB,GB4,4,Green,Solid,1,Invertebrate,Arthropod,two,1,middle,Late July,one big indent
GB,GB4,4,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB5,5,Red,Solid,0,None,None,none,1,none,Late July,
GB,GB5,5,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB5,5,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB6,6,Red,Solid,0,None,None,none,1,none,Late July,
GB,GB6,6,Green,Solid,1,Invertebrate,Arthropod,one,1,middle,Late July,
GB,GB6,6,Red,Pattern,1,Vertebrate,Bird,one,1,middle,Late July,duplicate
GB,GB7,7,Red,Solid,0,None,None,none,1,none,Late July,
GB,GB7,7,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB7,7,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB7,7,Green,Pattern,0,None,None,none,1,none,Late July,
GB,GB8,8,Red,Solid,0,None,None,none,1,none,Late July,
GB,GB8,8,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB8,8,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB8,8,Green,Pattern,0,None,None,none,1,none,Late July,
GB,GB9,9,Red,Solid,0,None,None,none,1,none,Late July,
GB,GB9,9,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB9,9,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB10,10,Red,Solid,0,None,Unknown,two,1,middle,Late July,small surface indents
GB,GB10,10,Green,Solid,NA,None,Stepped on,NA,1,NA,Late July,
GB,GB10,10,Red,Pattern,1,Invertebrate,Arthropod,two,1,middle,Late July,surface indents/slash
GB,GB11,11,Red,Solid,0,None,None,none,1,none,Late July,
GB,GB11,11,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB11,11,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB12,12,Red,Solid,0,None,None,none,1,none,Late July,
GB,GB12,12,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB12,12,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB13,13,Red,Solid,0,None,None,none,1,none,Late July,
GB,GB13,13,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB13,13,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB14,14,Red,Solid,1,Vertebrate,Bird,three,1,middle,Late July,
GB,GB14,14,Green,Solid,0,None,None,none,1,none,Late July,
GB,GB14,14,Red,Pattern,0,None,None,none,1,none,Late July,
GB,GB14,14,Green,Pattern,0,None,None,none,1,none,Late July,
BP,BP1,1,Red,Solid,0,None,None,none,1,none,Late July,
BP,BP1,1,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP1,1,Red,Pattern,0,None,None,none,1,none,Late July,
BP,BP2,2,Red,Solid,0,None,None,none,1,none,Late July,
BP,BP2,2,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP2,2,Red,Pattern,0,None,None,none,1,none,Late July,
BP,BP3,3,Red,Solid,0,None,None,none,1,none,Late July,
BP,BP3,3,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP3,3,Red,Pattern,0,None,None,none,1,none,Late July,
BP,BP4,4,Red,Solid,1,Vertebrate,Rodent,over ten,1,middle,Late July,
BP,BP4,4,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP4,4,Red,Pattern,1,Vertebrate,Bird,three,1,middle & end,Late July,
BP,BP4,4,Green,Pattern,0,None,None,none,1,none,Late July,
BP,BP5,5,Red,Solid,0,None,None,none,1,none,Late July,
BP,BP5,5,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP5,5,Red,Pattern,1,Invertebrate,Arthropod,two,1,middle,Late July,small surface indent shallow
BP,BP6,6,Red,Solid,0,None,None,none,1,none,Late July,
BP,BP6,6,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP6,6,Red,Pattern,0,None,None,none,1,none,Late July,
BP,BP6,6,Green,Pattern,0,None,None,none,1,none,Late July,
BP,BP7,7,Red,Solid,1,Vertebrate,Bird,four,1,middle,Late July,
BP,BP7,7,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP7,7,Red,Pattern,1,Invertebrate,Arthropod,four,1,middle & end,Late July,slashes
BP,BP7,7,Green,Pattern,0,None,None,none,1,none,Late July,
BP,BP8,8,Red,Solid,0,None,Unknown,one,1,middle,Late July,indent
BP,BP8,8,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP9,9,Red,Solid,0,None,None,none,1,none,Late July,
BP,BP9,9,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP9,9,Red,Pattern,1,Vertebrate,Rodent,one,1,middle,Late July,
BP,BP10,10,Red,Solid,1,Vertebrate,Bird,one,1,middle,Late July,
BP,BP10,10,Green,Solid,0,None,Unknown,two,1,middle,Late July,indent- peck? surface marks
BP,BP10,10,Red,Pattern,0,None,None,none,1,none,Late July,
BP,BP11,11,Red,Solid,0,None,None,none,1,none,Late July,
BP,BP11,11,Green,Solid,1,Invertebrate,Arthropod,eighteen,1,middle,Late July,small indents
BP,BP11,11,Red,Pattern,0,None,Unknown,one,1,end,Late July,
BP,BP12,12,Red,Solid,1,Vertebrate,Rodent,one,1,middle,Late July,
BP,BP12,12,Green,Solid,1,Vertebrate,Rodent,nine,1,middle & end,Late July,
BP,BP12,12,Red,Pattern,1,Vertebrate,Bird,two,1,middle,Late July,
BP,BP13,13,Red,Solid,1,Vertebrate,Bird,four,1,middle,Late July,duplicate
BP,BP13,13,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP13,13,Red,Pattern,0,None,None,none,1,none,Late July,
BP,BP14,14,Red,Solid,0,None,None,none,1,none,Late July,
BP,BP14,14,Green,Solid,0,None,None,none,1,none,Late July,
BP,BP14,14,Red,Pattern,1,Invertebrate,Arthropod,two,1,middle,Late July,small holes
BH,BH1,1,Red,Solid,0,None,None,none,2,none,Early August,
BH,BH1,1,Green,Solid,0,None,None,none,2,none,Early August,
BH,BH1,1,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH1,1,Green,Pattern,1,Invertebrate,Arthropod,over ten,2,middle,Early August,scraping marks on splotches
BH,BH2,2,Red,Solid,0,None,None,none,2,none,Early August,
BH,BH2,2,Green,Solid,0,None,None,none,2,none,Early August,
BH,BH2,2,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH2,2,Green,Pattern,0,None,None,none,2,none,Early August,
BH,BH3,3,Red,Solid,0,None,None,none,2,none,Early August,
BH,BH3,3,Green,Solid,0,None,None,none,2,none,Early August,
BH,BH3,3,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH3,3,Green,Pattern,1,Vertebrate,Rodent,two,2,end,Early August,
BH,BH4,4,Red,Solid,0,None,None,none,2,none,Early August,
BH,BH4,4,Green,Solid,1,Invertebrate,Arthropod,one,2,end,Early August,
BH,BH4,4,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH4,4,Green,Pattern,0,None,None,none,2,none,Early August,
BH,BH5,5,Red,Solid,0,None,None,none,2,none,Early August,
BH,BH5,5,Green,Solid,0,None,Unknown,three,2,middle & end,Early August,various surface marks
BH,BH5,5,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH5,5,Green,Pattern,0,None,None,none,2,none,Early August,
BH,BH6,6,Red,Solid,0,None,None,none,2,none,Early August,
BH,BH6,6,Green,Solid,0,None,Unknown,two,2,middle & end,Early August,various surface marks
BH,BH6,6,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH6,6,Green,Pattern,1,Vertebrate,Rodent,four,2,middle,Early August,
BH,BH7,7,Red,Solid,1,Invertebrate,Arthropod,one,2,middle,Early August,mandible mark?
BH,BH7,7,Green,Solid,NA,None,Stepped on,NA,2,NA,Early August,
BH,BH7,7,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH7,7,Green,Pattern,1,Invertebrate,Arthropod,one,2,end,Early August,
BH,BH8,8,Red,Solid,1,Invertebrate,Arthropod,one,2,middle,Early August,
BH,BH8,8,Green,Solid,0,None,None,none,2,none,Early August,
BH,BH8,8,Red,Pattern,0,None,Unknown,two,2,middle & end,Early August,
BH,BH8,8,Green,Pattern,0,None,None,none,2,none,Early August,
BH,BH9,9,Red,Solid,0,None,Unknown,two,2,middle & end,Early August,slash indents
BH,BH9,9,Green,Solid,0,None,Unknown,one,2,end,Early August,slash
BH,BH9,9,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH9,9,Green,Pattern,0,None,Unknown,one,2,middle,Early August,slash
BH,BH10,10,Red,Solid,1,Vertebrate,Bird,over ten,2,middle & end,Early August,
BH,BH10,10,Green,Solid,0,None,Unknown,four,2,middle,Early August,horizontal slash marks
BH,BH10,10,Red,Pattern,1,Invertebrate,Arthropod,one,2,middle,Early August,
BH,BH10,10,Green,Pattern,1,Invertebrate,Arthropod,one,2,end,Early August,
BH,BH11,11,Red,Solid,0,None,None,none,2,none,Early August,
BH,BH11,11,Green,Solid,0,None,None,none,2,none,Early August,
BH,BH11,11,Red,Pattern,1,Invertebrate,Arthropod,five,2,end,Early August,
BH,BH11,11,Green,Pattern,NA,None,Stepped on,NA,2,NA,Early August,
BH,BH12,12,Red,Solid,1,Invertebrate,Arthropod,one,2,end,Early August,small irregular shape indent
BH,BH12,12,Green,Solid,0,None,None,none,2,none,Early August,
BH,BH12,12,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH12,12,Green,Pattern,0,None,None,none,2,none,Early August,
BH,BH13,13,Red,Solid,0,None,Unknown,six,2,middle & end,Early August,creases on surface
BH,BH13,13,Green,Solid,0,None,Unknown,no count,2,end,Early August,raised surfaces at end
BH,BH13,13,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH13,13,Green,Pattern,1,Invertebrate,Arthropod,over five,2,middle,Early August,scraping marks on splotches
BH,BH14,14,Red,Solid,0,None,None,none,2,none,Early August,
BH,BH14,14,Green,Solid,0,None,None,none,2,none,Early August,
BH,BH14,14,Red,Pattern,0,None,None,none,2,none,Early August,
BH,BH14,14,Green,Pattern,1,Invertebrate,Arthropod,four,2,middle,Early August,shallow nibble marks on surface
GB,GB1,1,Red,Solid,1,Vertebrate,Bird,over ten,2,middle & end,Early August,irregular indents-pecks?
GB,GB1,1,Green,Solid,0,None,None,none,2,none,Early August,
GB,GB1,1,Red,Pattern,0,None,None,none,2,none,Early August,
GB,GB1,1,Green,Pattern,1,Invertebrate,Arthropod,one,2,end,Early August,small slash
GB,GB2,2,Red,Solid,0,None,None,none,2,none,Early August,
GB,GB2,2,Green,Solid,0,None,None,none,2,none,Early August,
GB,GB2,2,Red,Pattern,1,Invertebrate,Arthropod,over ten,2,middle,Early August,scraping marks on splotches
GB,GB2,2,Green,Pattern,0,None,None,none,2,none,Early August,
GB,GB3,3,Red,Solid,0,None,None,none,2,none,Early August,
GB,GB3,3,Green,Solid,0,None,None,none,2,none,Early August,
GB,GB3,3,Red,Pattern,0,None,None,none,2,none,Early August,
GB,GB3,3,Green,Pattern,0,None,None,none,2,none,Early August,
GB,GB4,4,Red,Solid,0,None,None,none,2,none,Early August,
GB,GB4,4,Green,Solid,1,Invertebrate,Arthropod,two,2,middle,Early August,surface ovals
GB,GB4,4,Red,Pattern,0,None,None,none,2,none,Early August,
GB,GB4,4,Green,Pattern,0,None,None,none,2,none,Early August,
GB,GB5,5,Red,Solid,1,Invertebrate,Arthropod,three,2,middle,Early August,
GB,GB5,5,Green,Solid,0,None,None,none,2,none,Early August,
GB,GB5,5,Red,Pattern,0,None,None,none,2,none,Early August,
GB,GB5,5,Green,Pattern,1,Invertebrate,Arthropod,one,2,end,Early August,
GB,GB6,6,Red,Solid,1,Invertebrate,Arthropod,three,2,middle,Early August,surfaces slashes
GB,GB6,6,Green,Solid,0,None,Unknown,four,2,middle,Early August,small irregular indent and slashes
GB,GB6,6,Red,Pattern,0,None,None,none,2,none,Early August,
GB,GB6,6,Green,Pattern,0,None,None,none,2,none,Early August,
GB,GB7,7,Red,Solid,0,None,Unknown,four,2,middle & end,Early August,slash at
GB,GB7,7,Green,Solid,1,Invertebrate,Arthropod,over ten,2,middle & end,Early August,irregular dents slash at end
GB,GB7,7,Red,Pattern,1,Vertebrate,Mammal,four,2,middle & end,Early August,
GB,GB7,7,Green,Pattern,1,Invertebrate,Arthropod,six,2,middle,Early August,slash and chew marks
GB,GB8,8,Red,Solid,0,None,None,none,2,none,Early August,
GB,GB8,8,Green,Solid,0,None,None,none,2,none,Early August,
GB,GB8,8,Red,Pattern,1,Invertebrate,Arthropod,three,2,middle,Early August,slashes
GB,GB8,8,Green,Pattern,0,None,None,none,2,none,Early August,
GB,GB9,9,Red,Solid,1,Invertebrate,Arthropod,one,2,end,Early August,
GB,GB9,9,Green,Solid,1,Vertebrate,Bird,four,2,end,Early August,
GB,GB9,9,Red,Pattern,1,Vertebrate,Bird,one,2,middle,Early August,
GB,GB9,9,Green,Pattern,0,None,None,none,2,none,Early August,
GB,GB10,10,Red,Solid,0,None,Unknown,one,2,middle,Early August,small indent
GB,GB10,10,Green,Solid,1,Invertebrate,Arthropod,three,2,middle,Early August,
GB,GB10,10,Red,Pattern,0,None,None,none,2,none,Early August,
GB,GB10,10,Green,Pattern,1,Invertebrate,Arthropod,two,2,middle,Early August,
GB,GB11,11,Red,Solid,0,None,None,none,2,none,Early August,
GB,GB11,11,Green,Solid,0,None,None,none,2,none,Early August,
GB,GB11,11,Red,Pattern,0,None,None,none,2,none,Early August,
GB,GB11,11,Green,Pattern,0,None,None,none,2,none,Early August,
GB,GB12,12,Red,Solid,1,Vertebrate,Bird,one,2,middle,Early August,
GB,GB12,12,Green,Solid,1,Invertebrate,Arthropod,four,2,middle & end,Early August,slashes of various sizes
GB,GB12,12,Red,Pattern,0,None,None,none,2,none,Early August,
GB,GB12,12,Green,Pattern,0,None,None,none,2,none,Early August,
GB,GB13,13,Red,Solid,1,Invertebrate,Arthropod,five,2,middle & end,Early August,slashes and dents different sizes
GB,GB13,13,Green,Solid,1,Invertebrate,Arthropod,three,2,middle,Early August,
GB,GB13,13,Red,Pattern,1,Vertebrate,Rodent,one,2,middle,Early August,
GB,GB13,13,Green,Pattern,1,Invertebrate,Arthropod,over ten,2,middle,Early August,small scratches
GB,GB14,14,Red,Solid,1,Invertebrate,Arthropod,over ten,2,middle & end,Early August,
GB,GB14,14,Green,Solid,1,Invertebrate,Arthropod,three,2,middle,Early August,
GB,GB14,14,Red,Pattern,1,Invertebrate,Arthropod,five,2,middle,Early August,
GB,GB14,14,Green,Pattern,0,None,None,none,2,none,Early August,
BP,BP1,1,Red,Solid,0,None,None,none,2,none,Early August,
BP,BP1,1,Green,Solid,1,Invertebrate,Arthropod,two,2,middle & end,Early August,small slashes
BP,BP1,1,Red,Pattern,1,Vertebrate,Rodent,one,2,end,Early August,
BP,BP1,1,Green,Pattern,0,None,None,none,2,none,Early August,
BP,BP2,2,Red,Solid,0,None,Unknown,one,2,end,Early August,slash marks
BP,BP2,2,Green,Solid,1,Invertebrate,Arthropod,four,2,middle & end,Early August,
BP,BP2,2,Red,Pattern,1,Vertebrate,Rodent,five,2,end,Early August,duplicate
BP,BP2,2,Green,Pattern,1,Vertebrate,Mammal,over four,2,middle & end,Early August,
BP,BP3,3,Red,Solid,0,None,None,none,2,none,Early August,
BP,BP3,3,Green,Solid,1,Vertebrate,Bird,two,2,middle & end,Early August,
BP,BP3,3,Red,Pattern,1,Vertebrate,Bird,four,2,middle,Early August,
BP,BP3,3,Green,Pattern,1,Vertebrate,Bird,one,2,middle,Early August,
BP,BP4,4,Red,Solid,1,Vertebrate,Bird,four,2,middle,Early August,
BP,BP4,4,Green,Solid,1,Invertebrate,Arthropod,four,2,middle & end,Early August,
BP,BP4,4,Red,Pattern,1,Vertebrate,Mammal,over four,2,middle & end,Early August,
BP,BP4,4,Green,Pattern,1,Vertebrate,Mammal,over four,2,middle & end,Early August,
BP,BP5,5,Red,Solid,1,Vertebrate,Rodent,ten,2,middle & end,Early August,
BP,BP5,5,Green,Solid,0,None,None,none,2,none,Early August,
BP,BP5,5,Red,Pattern,0,None,Unknown,one,2,end,Early August,
BP,BP5,5,Green,Pattern,1,Vertebrate,Rodent,eight,2,middle & end,Early August,
BP,BP6,6,Red,Solid,0,None,Unknown,one,2,middle,Early August,deep slash
BP,BP6,6,Green,Solid,0,None,None,none,2,none,Early August,
BP,BP6,6,Red,Pattern,0,None,None,none,2,none,Early August,
BP,BP6,6,Green,Pattern,0,None,None,none,2,none,Early August,
BP,BP7,7,Red,Solid,1,Invertebrate,Arthropod,one,2,end,Early August,
BP,BP7,7,Green,Solid,1,Invertebrate,Arthropod,one,2,middle,Early August,
BP,BP7,7,Red,Pattern,1,Invertebrate,Arthropod,one,2,middle,Early August,
BP,BP7,7,Green,Pattern,0,None,None,none,2,none,Early August,
BP,BP8,8,Red,Solid,1,Vertebrate,Bird,two,2,middle,Early August,
BP,BP8,8,Green,Solid,0,None,None,none,2,none,Early August,
BP,BP8,8,Red,Pattern,1,Invertebrate,Arthropod,one,2,middle,Early August,slash
BP,BP8,8,Green,Pattern,1,Invertebrate,Arthropod,one,2,end,Early August,
BP,BP9,9,Red,Solid,1,Vertebrate,Bird,over five,2,middle & end,Early August,
BP,BP9,9,Green,Solid,1,Vertebrate,Bird,one,2,end,Early August,
BP,BP9,9,Red,Pattern,1,Vertebrate,Bird,six,2,middle & end,Early August,duplicate
BP,BP9,9,Green,Pattern,0,None,Unknown,one,2,end,Early August,
BP,BP10,10,Red,Solid,1,Vertebrate,Bird,over ten,2,middle & end,Early August,
BP,BP10,10,Green,Solid,0,None,None,none,2,none,Early August,
BP,BP10,10,Red,Pattern,1,Vertebrate,Bird,three,2,middle & end,Early August,
BP,BP10,10,Green,Pattern,1,Vertebrate,Bird,four,2,middle & end,Early August,
BP,BP11,11,Red,Solid,0,None,Unknown,two,2,middle,Early August,small slashes
BP,BP11,11,Green,Solid,0,None,None,none,2,none,Early August,
BP,BP11,11,Red,Pattern,1,Vertebrate,Bird,six,2,middle & end,Early August,
BP,BP11,11,Green,Pattern,1,Vertebrate,Rodent,three,2,end,Early August,
BP,BP12,12,Red,Solid,0,None,None,none,2,none,Early August,
BP,BP12,12,Green,Solid,0,None,Unknown,three,2,middle,Early August,small tiny slashes
BP,BP12,12,Red,Pattern,0,None,None,none,2,none,Early August,
BP,BP12,12,Green,Pattern,0,None,Unknown,two,2,middle,Early August,small indents
BP,BP13,13,Red,Solid,0,None,Unknown,three,2,middle & end,Early August,
BP,BP13,13,Green,Solid,1,Invertebrate,Arthropod,one,2,middle,Early August,
BP,BP13,13,Red,Pattern,0,None,None,none,2,none,Early August,
BP,BP13,13,Green,Pattern,0,None,None,none,2,none,Early August,
BP,BP14,14,Red,Solid,0,None,Unknown,one,2,end,Early August,
BP,BP14,14,Green,Solid,0,None,None,none,2,none,Early August,
BP,BP14,14,Red,Pattern,0,None,None,none,2,none,Early August,
BP,BP14,14,Green,Pattern,1,Vertebrate,Rodent,three,2,middle,Early August,
BH,BH1,1,Red,Solid,1,Vertebrate,Bird,one,3,end,Late August,
BH,BH1,1,Green,Solid,1,Vertebrate,Bird,one,3,end,Late August,
BH,BH1,1,Red,Pattern,0,None,None,none,3,none,Late August,
BH,BH1,1,Green,Pattern,0,None,None,none,3,none,Late August,
BH,BH2,2,Red,Solid,0,None,Unknown,three,3,middle,Late August,surface scratches and indents
BH,BH2,2,Green,Solid,0,None,None,none,3,none,Late August,
BH,BH2,2,Red,Pattern,0,None,None,none,3,none,Late August,
BH,BH2,2,Green,Pattern,0,None,None,none,3,none,Late August,
BH,BH3,3,Red,Solid,0,None,None,none,3,none,Late August,
BH,BH3,3,Green,Solid,1,Vertebrate,Rodent,four,3,middle & end,Late August,
BH,BH3,3,Red,Pattern,0,None,None,none,3,none,Late August,
BH,BH3,3,Green,Pattern,0,None,None,none,3,none,Late August,
BH,BH4,4,Red,Solid,0,None,None,none,3,none,Late August,
BH,BH4,4,Green,Solid,0,None,None,none,3,none,Late August,
BH,BH4,4,Red,Pattern,1,Invertebrate,Arthropod,five,3,middle & end,Late August,
BH,BH4,4,Green,Pattern,1,Invertebrate,Arthropod,three,3,middle & end,Late August,
BH,BH5,5,Red,Solid,0,None,None,none,3,none,Late August,
BH,BH5,5,Green,Solid,0,None,Unknown,one,3,end,Late August,
BH,BH5,5,Red,Pattern,1,Invertebrate,Arthropod,one,3,end,Late August,
BH,BH5,5,Green,Pattern,1,Invertebrate,Arthropod,seven,3,middle & end,Late August,raised clay areas and marks
BH,BH6,6,Red,Solid,1,Invertebrate,Arthropod,two,3,middle & end,Late August,
BH,BH6,6,Green,Solid,1,Invertebrate,Arthropod,one,3,middle,Late August,
BH,BH6,6,Red,Pattern,0,None,None,none,3,none,Late August,
BH,BH6,6,Green,Pattern,0,None,None,none,3,none,Late August,
BH,BH7,7,Red,Solid,1,Invertebrate,Arthropod,six,3,middle & end,Late August,
BH,BH7,7,Green,Solid,1,Invertebrate,Arthropod,one,3,end,Late August,
BH,BH7,7,Red,Pattern,1,Vertebrate,Rodent,six,3,middle & end,Late August,
BH,BH7,7,Green,Pattern,0,None,None,none,3,none,Late August,
BH,BH8,8,Red,Solid,0,None,None,none,3,none,Late August,
BH,BH8,8,Green,Solid,1,Invertebrate,Arthropod,two,3,middle & end,Late August,
