Site,Cluster Number,Cluster,Color,Pattern,Predation,Vert,Predator,Number Bite Marks,Trial,Bite_Mark_Location,Month,Notes
BH,BH3,3,Green,Pattern,1,Vertebrate,Rodent,one,5,middle,Late September,duplicate
BH,BH4,4,Red,Solid,1,Vertebrate,Bird,one,5,middle,Late September,
BH,BH4,4,Green,Solid,0,None,None,none,5,none,Late September,
BH,BH4,4,Red,Pattern,0,None,None,none,5,none,Late September,
BH,BH4,4,Green,Pattern,1,Invertebrate,Arthropod,five,5,middle & end,Late September,
BH,BH5,5,Red,Solid,1,Invertebrate,Arthropod,one,5,middle,Late September,
BH,BH5,5,Green,Solid,1,Invertebrate,Arthropod,three,5,middle,Late September,
BH,BH5,5,Red,Pattern,0,None,None,none,5,none,Late September,
BH,BH5,5,Green,Pattern,1,Invertebrate,Arthropod,three,5,middle,Late September,
BH,BH6,6,Red,Solid,1,Invertebrate,Arthropod,three,5,middle,Late September,
BH,BH6,6,Green,Solid,0,None,None,none,5,none,Late September,
BH,BH6,6,Red,Pattern,1,Vertebrate,Bird,six,5,middle & end,Late September,
BH,BH6,6,Green,Pattern,1,Invertebrate,Arthropod,six,5,middle & end,Late September,
BH,BH7,7,Red,Solid,0,None,None,none,5,none,Late September,
BH,BH7,7,Green,Solid,1,Invertebrate,Arthropod,two,5,end,Late September,
BH,BH7,7,Red,Pattern,0,None,None,none,5,none,Late September,
BH,BH7,7,Green,Pattern,1,Invertebrate,Arthropod,four,5,middle & end,Late September,
BH,BH8,8,Red,Solid,1,Invertebrate,Arthropod,three,5,end,Late September,
BH,BH8,8,Green,Solid,0,None,None,none,5,none,Late September,
BH,BH8,8,Red,Pattern,0,None,None,none,5,none,Late September,
BH,BH8,8,Green,Pattern,1,Invertebrate,Arthropod,two,5,end,Late September,
BH,BH9,9,Red,Solid,1,Invertebrate,Arthropod,one,5,end,Late September,
BH,BH9,9,Green,Solid,1,Invertebrate,Arthropod,one,5,middle,Late September,
BH,BH9,9,Red,Pattern,0,None,None,none,5,none,Late September,
BH,BH9,9,Green,Pattern,1,Vertebrate,Bird,one,5,middle,Late September,
BH,BH10,10,Red,Solid,1,Invertebrate,Arthropod,six,5,middle,Late September,
BH,BH10,10,Green,Solid,1,Invertebrate,Arthropod,two,5,middle,Late September,
BH,BH10,10,Red,Pattern,1,Vertebrate,Bird,two,5,middle,Late September,
BH,BH10,10,Green,Pattern,1,Vertebrate,Bird,three,5,middle & end,Late September,
BH,BH11,11,Red,Solid,1,Invertebrate,Arthropod,over ten,5,middle & end,Late September,slashes
BH,BH11,11,Green,Solid,1,Invertebrate,Arthropod,two,5,middle,Late September,
BH,BH11,11,Red,Pattern,1,Invertebrate,Arthropod,two,5,middle,Late September,
BH,BH11,11,Green,Pattern,1,Invertebrate,Arthropod,three,5,middle,Late September,duplicate
BH,BH12,12,Red,Solid,0,None,None,none,5,none,Late September,
BH,BH12,12,Green,Solid,1,Invertebrate,Arthropod,one,5,end,Late September,
BH,BH12,12,Red,Pattern,0,None,None,none,5,none,Late September,
BH,BH12,12,Green,Pattern,1,Invertebrate,Arthropod,two,5,middle,Late September,
BH,BH13,13,Red,Solid,0,None,None,none,5,none,Late September,
BH,BH13,13,Green,Solid,0,None,None,none,5,none,Late September,
BH,BH13,13,Red,Pattern,0,None,None,none,5,none,Late September,
BH,BH13,13,Green,Pattern,1,Invertebrate,Arthropod,six,5,middle,Late September,
BH,BH14,14,Red,Solid,1,Invertebrate,Arthropod,two,5,middle,Late September,slashes
BH,BH14,14,Green,Solid,0,None,None,none,5,none,Late September,
BH,BH14,14,Red,Pattern,1,Vertebrate,Bird,four,5,end,Late September,
BH,BH14,14,Green,Pattern,1,Invertebrate,Arthropod,multiple,5,middle & end,Late September,
GB,GB1,1,Red,Solid,1,Invertebrate,Arthropod,one,5,middle,Late September,large scrape in the middle
GB,GB1,1,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB1,1,Red,Pattern,1,Invertebrate,Arthropod,over ten,5,middle & end,Late September,
GB,GB1,1,Green,Pattern,0,None,None,none,5,none,Late September,
GB,GB2,2,Red,Solid,0,None,None,none,5,none,Late September,
GB,GB2,2,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB2,2,Red,Pattern,0,None,None,none,5,none,Late September,
GB,GB2,2,Green,Pattern,1,Invertebrate,Arthropod,three,5,middle,Late September,
GB,GB3,3,Red,Solid,0,None,None,none,5,none,Late September,
GB,GB3,3,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB3,3,Red,Pattern,0,None,None,none,5,none,Late September,
GB,GB3,3,Green,Pattern,0,None,None,none,5,none,Late September,
GB,GB4,4,Red,Solid,1,Invertebrate,Arthropod,one,5,middle,Late September,
GB,GB4,4,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB4,4,Red,Pattern,0,None,None,none,5,none,Late September,
GB,GB4,4,Green,Pattern,1,Vertebrate,Rodent,one,5,middle,Late September,
GB,GB5,5,Red,Solid,0,None,None,none,5,none,Late September,
GB,GB5,5,Green,Solid,1,Invertebrate,Arthropod,two,5,end,Late September,
GB,GB5,5,Red,Pattern,1,Vertebrate,Bird,four,5,middle & end,Late September,
GB,GB5,5,Green,Pattern,0,None,None,none,5,none,Late September,
GB,GB6,6,Red,Solid,0,None,Unknown,one,5,end,Late September,indent
GB,GB6,6,Green,Solid,1,Vertebrate,Mammal,over five,5,middle & end,Late September,
GB,GB6,6,Red,Pattern,0,None,None,none,5,none,Late September,
GB,GB6,6,Green,Pattern,0,None,Unknown,two,5,middle,Late September,
GB,GB7,7,Red,Solid,1,Invertebrate,Arthropod,over five,5,end,Late September,
GB,GB7,7,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB7,7,Red,Pattern,0,None,None,none,5,none,Late September,
GB,GB7,7,Green,Pattern,0,None,None,none,5,none,Late September,
GB,GB8,8,Red,Solid,0,None,Unknown,two,5,end,Late September,slash marks- almost resembles a bird beak
GB,GB8,8,Green,Solid,1,Vertebrate,Bird,three,5,end,Late September,
GB,GB8,8,Red,Pattern,1,Vertebrate,Rodent,two,5,middle & end,Late September,duplicate
GB,GB8,8,Green,Pattern,0,None,None,none,5,none,Late September,
GB,GB9,9,Red,Solid,1,Vertebrate,Mammal,over five,5,middle,Late September,duplicate
GB,GB9,9,Green,Solid,1,Vertebrate,Rodent,one,5,end,Late September,duplicate
GB,GB9,9,Red,Pattern,1,Vertebrate,Bird,one,5,middle,Late September,
GB,GB9,9,Green,Pattern,1,Vertebrate,Bird,one,5,end,Late September,duplicate
GB,GB10,10,Red,Solid,0,None,None,none,5,none,Late September,
GB,GB10,10,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB10,10,Red,Pattern,0,None,None,none,5,none,Late September,
GB,GB10,10,Green,Pattern,0,None,None,none,5,none,Late September,
GB,GB11,11,Red,Solid,1,Invertebrate,Arthropod,six,5,middle,Late September,
GB,GB11,11,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB11,11,Red,Pattern,0,None,Unknown,two,5,end,Late September,
GB,GB11,11,Green,Pattern,0,None,None,none,5,none,Late September,
GB,GB12,12,Red,Solid,0,None,None,none,5,none,Late September,
GB,GB12,12,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB12,12,Red,Pattern,1,Vertebrate,Rodent,multiple,5,middle & end,Late September,
GB,GB12,12,Green,Pattern,1,Vertebrate,Bird,four,5,end,Late September,duplicate
GB,GB13,13,Red,Solid,0,None,None,none,5,none,Late September,
GB,GB13,13,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB13,13,Red,Pattern,1,Invertebrate,Arthropod,two,5,middle,Late September,
GB,GB13,13,Green,Pattern,0,None,None,none,5,none,Late September,
GB,GB14,14,Red,Solid,0,None,None,none,5,none,Late September,
GB,GB14,14,Green,Solid,0,None,None,none,5,none,Late September,
GB,GB14,14,Red,Pattern,1,Vertebrate,Rodent,one,5,end,Late September,
GB,GB14,14,Green,Pattern,1,Invertebrate,Arthropod,over ten,5,middle & end,Late September,
BP,BP1,1,Red,Solid,1,Vertebrate,Rodent,four,5,middle,Late September,
BP,BP1,1,Green,Solid,0,None,Unknown,three,5,middle,Late September,
BP,BP1,1,Red,Pattern,0,None,None,none,5,none,Late September,
BP,BP1,1,Green,Pattern,1,Invertebrate,Arthropod,over ten,5,middle,Late September,
BP,BP2,2,Red,Solid,1,Vertebrate,Bird,three,5,middle,Late September,
BP,BP2,2,Green,Solid,1,Invertebrate,Arthropod,one,5,middle,Late September,
BP,BP2,2,Red,Pattern,0,None,None,none,5,none,Late September,
BP,BP2,2,Green,Pattern,1,Invertebrate,Arthropod,four,5,middle & end,Late September,
BP,BP3,3,Red,Solid,0,None,None,none,5,none,Late September,
BP,BP3,3,Green,Solid,1,Invertebrate,Arthropod,over ten,5,end,Late September,
BP,BP3,3,Red,Pattern,1,Invertebrate,Arthropod,over ten,5,end,Late September,
BP,BP3,3,Green,Pattern,1,Invertebrate,Arthropod,over ten,5,end,Late September,
BP,BP4,4,Red,Solid,0,None,None,none,5,none,Late September,
BP,BP4,4,Green,Solid,1,Invertebrate,Arthropod,two,5,middle,Late September,
BP,BP4,4,Red,Pattern,0,None,None,none,5,none,Late September,
BP,BP4,4,Green,Pattern,1,Invertebrate,Arthropod,two,5,end,Late September,
BP,BP5,5,Red,Solid,0,None,None,none,5,none,Late September,
BP,BP5,5,Green,Solid,0,None,None,none,5,none,Late September,
BP,BP5,5,Red,Pattern,1,Vertebrate,Rodent,one,5,middle,Late September,
BP,BP5,5,Green,Pattern,1,Vertebrate,Bird,three,5,middle,Late September,
BP,BP6,6,Red,Solid,0,None,None,none,5,none,Late September,
BP,BP6,6,Green,Solid,0,None,None,none,5,none,Late September,
BP,BP6,6,Red,Pattern,1,Vertebrate,Bird,four,5,end,Late September,
BP,BP6,6,Green,Pattern,0,None,None,none,5,none,Late September,
BP,BP7,7,Red,Solid,0,None,None,none,5,none,Late September,
BP,BP7,7,Green,Solid,0,None,None,none,5,none,Late September,
BP,BP7,7,Red,Pattern,0,None,Unknown,two,5,middle,Late September,indent
BP,BP7,7,Green,Pattern,1,Invertebrate,Arthropod,two,5,middle,Late September,
BP,BP8,8,Red,Solid,1,Vertebrate,Rodent,three,5,middle,Late September,duplicate
BP,BP8,8,Green,Solid,0,None,None,none,5,none,Late September,
BP,BP8,8,Red,Pattern,1,Vertebrate,Rodent,three,5,middle & end,Late September,
BP,BP8,8,Green,Pattern,1,Invertebrate,Arthropod,three,5,middle,Late September,
BP,BP9,9,Red,Solid,0,None,None,none,5,none,Late September,
BP,BP9,9,Green,Solid,1,Vertebrate,Bird,four,5,middle & end,Late September,
BP,BP9,9,Red,Pattern,0,None,None,none,5,none,Late September,
BP,BP9,9,Green,Pattern,1,Vertebrate,Bird,two,5,middle & end,Late September,
BP,BP10,10,Red,Solid,1,Invertebrate,Arthropod,two,5,end,Late September,
BP,BP10,10,Green,Solid,1,Invertebrate,Arthropod,three,5,middle,Late September,
BP,BP10,10,Red,Pattern,0,None,None,none,5,none,Late September,
BP,BP10,10,Green,Pattern,1,Invertebrate,Arthropod,over ten,5,middle,Late September,
BP,BP11,11,Red,Solid,1,Vertebrate,Bird,six,5,middle & end,Late September,
BP,BP11,11,Green,Solid,1,Vertebrate,Bird,two,5,middle & end,Late September,
BP,BP11,11,Red,Pattern,0,None,None,none,5,none,Late September,
BP,BP11,11,Green,Pattern,1,Vertebrate,Bird,one,5,end,Late September,
BP,BP12,12,Red,Solid,0,None,None,none,5,none,Late September,
BP,BP12,12,Green,Solid,1,Vertebrate,Rodent,four,5,middle,Late September,
BP,BP12,12,Red,Pattern,0,None,None,none,5,none,Late September,
BP,BP12,12,Green,Pattern,1,Invertebrate,Arthropod,three,5,middle,Late September,
BP,BP13,13,Red,Solid,1,Invertebrate,Arthropod,one,5,end,Late September,
BP,BP13,13,Green,Solid,1,Invertebrate,Arthropod,two,5,middle,Late September,
BP,BP13,13,Red,Pattern,1,Vertebrate,Mammal,over ten,5,middle & end,Late September,
BP,BP13,13,Green,Pattern,1,Vertebrate,Rodent,six,5,middle & end,Late September,
BP,BP14,14,Red,Solid,0,None,None,none,5,none,Late September,
BP,BP14,14,Green,Solid,0,None,None,none,5,none,Late September,
BP,BP14,14,Red,Pattern,1,Vertebrate,Rodent,one,5,end,Late September,
BP,BP14,14,Green,Pattern,0,None,Unknown,over ten,5,middle & end,Late September,
BH,BH1,1,Red,Solid,0,None,None,none,6,none,Mid-October,
BH,BH1,1,Green,Solid,0,None,None,none,6,none,Mid-October,
BH,BH1,1,Red,Pattern,1,Vertebrate,Bird,one,6,end,Mid-October,
BH,BH1,1,Green,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH2,2,Red,Solid,1,Invertebrate,Arthropod,four,6,middle,Mid-October,
BH,BH2,2,Green,Solid,0,None,None,none,6,none,Mid-October,
BH,BH2,2,Red,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH2,2,Green,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH3,3,Red,Solid,0,None,None,none,6,none,Mid-October,
BH,BH3,3,Green,Solid,1,Invertebrate,Arthropod,one,6,middle,Mid-October,
BH,BH3,3,Red,Pattern,1,Invertebrate,Arthropod,two,6,middle,Mid-October,
BH,BH3,3,Green,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH4,4,Red,Solid,0,None,None,none,6,none,Mid-October,
BH,BH4,4,Green,Solid,1,Invertebrate,Arthropod,three,6,end,Mid-October,
BH,BH4,4,Red,Pattern,1,Vertebrate,Bird,seven,6,middle & end,Mid-October,
BH,BH4,4,Green,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH5,5,Red,Solid,1,Vertebrate,Mammal,five,6,middle & end,Mid-October,
BH,BH5,5,Green,Solid,0,None,None,none,6,none,Mid-October,
BH,BH5,5,Red,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH5,5,Green,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH6,6,Red,Solid,0,None,None,none,6,none,Mid-October,
BH,BH6,6,Green,Solid,0,None,None,none,6,none,Mid-October,
BH,BH6,6,Red,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH6,6,Green,Pattern,1,Invertebrate,Arthropod,six,6,middle & end,Mid-October,
BH,BH7,7,Red,Solid,1,Invertebrate,Arthropod,two,6,middle,Mid-October,
BH,BH7,7,Green,Solid,1,Invertebrate,Arthropod,one,6,middle,Mid-October,
BH,BH7,7,Red,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH7,7,Green,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH8,8,Red,Solid,0,None,None,none,6,none,Mid-October,
BH,BH8,8,Green,Solid,0,None,None,none,6,none,Mid-October,
BH,BH8,8,Red,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH8,8,Green,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH9,9,Red,Solid,0,None,None,none,6,none,Mid-October,
BH,BH9,9,Green,Solid,0,None,None,none,6,none,Mid-October,
BH,BH9,9,Red,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH9,9,Green,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH10,10,Red,Solid,0,None,None,none,6,none,Mid-October,
BH,BH10,10,Green,Solid,1,Invertebrate,Arthropod,two,6,middle,Mid-October,
BH,BH10,10,Red,Pattern,1,Invertebrate,Arthropod,three,6,middle,Mid-October,
BH,BH10,10,Green,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH11,11,Red,Solid,0,None,None,none,6,none,Mid-October,
BH,BH11,11,Green,Solid,0,None,None,none,6,none,Mid-October,
BH,BH11,11,Red,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH11,11,Green,Pattern,1,Invertebrate,Arthropod,three,6,end,Mid-October,
BH,BH12,12,Red,Solid,0,None,None,none,6,none,Mid-October,
BH,BH12,12,Green,Solid,0,None,None,none,6,none,Mid-October,
BH,BH12,12,Red,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH12,12,Green,Pattern,1,Vertebrate,Rodent,one,6,end,Mid-October,duplicate
BH,BH13,13,Red,Solid,1,Invertebrate,Arthropod,two,6,middle,Mid-October,slash
BH,BH13,13,Green,Solid,0,None,Unknown,four,6,middle,Mid-October,
BH,BH13,13,Red,Pattern,1,Invertebrate,Arthropod,two,6,end,Mid-October,
BH,BH13,13,Green,Pattern,1,Invertebrate,Arthropod,two,6,middle,Mid-October,
BH,BH14,14,Red,Solid,1,Invertebrate,Arthropod,two,6,middle,Mid-October,
BH,BH14,14,Green,Solid,1,Invertebrate,Arthropod,three,6,middle,Mid-October,
BH,BH14,14,Red,Pattern,0,None,None,none,6,none,Mid-October,
BH,BH14,14,Green,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB1,1,Red,Solid,0,None,None,none,6,none,Mid-October,
GB,GB1,1,Green,Solid,0,None,None,none,6,none,Mid-October,
GB,GB1,1,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB1,1,Green,Pattern,1,Invertebrate,Arthropod,over ten,6,middle,Mid-October,
GB,GB2,2,Red,Solid,1,Invertebrate,Arthropod,three,6,middle,Mid-October,
GB,GB2,2,Green,Solid,0,None,None,none,6,none,Mid-October,
GB,GB2,2,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB2,2,Green,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB3,3,Red,Solid,0,None,None,none,6,none,Mid-October,
GB,GB3,3,Green,Solid,0,None,Unknown,two,6,middle,Mid-October,slash and indent
GB,GB3,3,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB3,3,Green,Pattern,1,Invertebrate,Arthropod,four,6,middle,Mid-October,
GB,GB4,4,Red,Solid,1,Invertebrate,Arthropod,multiple,6,middle & end,Mid-October,
GB,GB4,4,Green,Solid,0,None,None,none,6,none,Mid-October,
GB,GB4,4,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB4,4,Green,Pattern,0,None,Unknown,two,6,end,Mid-October,
GB,GB5,5,Red,Solid,0,None,None,none,6,none,Mid-October,
GB,GB5,5,Green,Solid,1,Invertebrate,Arthropod,multiple,6,middle & end,Mid-October,
GB,GB5,5,Red,Pattern,1,Vertebrate,Bird,two,6,middle,Mid-October,duplicate
GB,GB5,5,Green,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB6,6,Red,Solid,1,Invertebrate,Arthropod,two,6,end,Mid-October,
GB,GB6,6,Green,Solid,0,None,None,none,6,none,Mid-October,
GB,GB6,6,Red,Pattern,1,Vertebrate,Bird,one,6,middle,Mid-October,duplicate
GB,GB6,6,Green,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB7,7,Red,Solid,0,None,None,none,6,none,Mid-October,
GB,GB7,7,Green,Solid,1,Invertebrate,Arthropod,one,6,end,Mid-October,
GB,GB7,7,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB7,7,Green,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB8,8,Red,Solid,0,None,Unknown,three,6,middle,Mid-October,
GB,GB8,8,Green,Solid,0,None,None,none,6,none,Mid-October,
GB,GB8,8,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB8,8,Green,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB9,9,Red,Solid,0,None,None,none,6,none,Mid-October,
GB,GB9,9,Green,Solid,0,None,None,none,6,none,Mid-October,
GB,GB9,9,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB9,9,Green,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB10,10,Red,Solid,0,None,None,none,6,none,Mid-October,
GB,GB10,10,Green,Solid,0,None,None,none,6,none,Mid-October,
GB,GB10,10,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB10,10,Green,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB11,11,Red,Solid,0,None,None,none,6,none,Mid-October,
GB,GB11,11,Green,Solid,1,Invertebrate,Arthropod,seven,6,middle,Mid-October,"slashes, dings, puncture marks"
GB,GB11,11,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB11,11,Green,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB12,12,Red,Solid,0,None,None,none,6,none,Mid-October,
GB,GB12,12,Green,Solid,0,None,None,none,6,none,Mid-October,
GB,GB12,12,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB12,12,Green,Pattern,1,Invertebrate,Arthropod,multiple,6,middle & end,Mid-October,
GB,GB13,13,Red,Solid,0,None,None,none,6,none,Mid-October,
GB,GB13,13,Green,Solid,0,None,Unknown,two,6,middle,Mid-October,"slashes, looks like a beat but no mark on other side"
GB,GB13,13,Red,Pattern,0,None,None,none,6,none,Mid-October,
GB,GB13,13,Green,Pattern,1,Invertebrate,Arthropod,two,6,middle & end,Mid-October,
GB,GB14,14,Red,Solid,1,Vertebrate,Rodent,four,6,middle & end,Mid-October,
GB,GB14,14,Green,Solid,0,None,None,none,6,none,Mid-October,
GB,GB14,14,Red,Pattern,1,Vertebrate,Rodent,two,6,end,Mid-October,
GB,GB14,14,Green,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP1,1,Red,Solid,1,Invertebrate,Arthropod,four,6,middle & end,Mid-October,
BP,BP1,1,Green,Solid,0,None,None,none,6,none,Mid-October,
BP,BP1,1,Red,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP1,1,Green,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP2,2,Red,Solid,1,Vertebrate,Bird,six,6,middle & end,Mid-October,
BP,BP2,2,Green,Solid,1,Invertebrate,Arthropod,three,6,middle & end,Mid-October,
BP,BP2,2,Red,Pattern,1,Vertebrate,Bird,four,6,middle & end,Mid-October,
BP,BP2,2,Green,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP3,3,Red,Solid,0,None,None,none,6,none,Mid-October,
BP,BP3,3,Green,Solid,1,Vertebrate,Rodent,one,6,middle,Mid-October,
BP,BP3,3,Red,Pattern,1,Invertebrate,Arthropod,two,6,end,Mid-October,duplicate
BP,BP3,3,Green,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP4,4,Red,Solid,0,None,None,none,6,none,Mid-October,
BP,BP4,4,Green,Solid,0,None,None,none,6,none,Mid-October,
BP,BP4,4,Red,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP4,4,Green,Pattern,1,Invertebrate,Arthropod,five,6,middle & end,Mid-October,
BP,BP5,5,Red,Solid,0,None,Unknown,one,6,middle,Mid-October,slash
BP,BP5,5,Green,Solid,0,None,None,none,6,none,Mid-October,
BP,BP5,5,Red,Pattern,1,Invertebrate,Arthropod,one,6,end,Mid-October,
BP,BP5,5,Green,Pattern,1,Vertebrate,Bird,seven,6,middle & end,Mid-October,
BP,BP6,6,Red,Solid,1,Vertebrate,Bird,one,6,middle,Mid-October,
BP,BP6,6,Green,Solid,1,Vertebrate,Rodent,three,6,middle,Mid-October,
BP,BP6,6,Red,Pattern,1,Vertebrate,Bird,one,6,middle,Mid-October,
BP,BP6,6,Green,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP7,7,Red,Solid,1,Vertebrate,Bird,one,6,end,Mid-October,
BP,BP7,7,Green,Solid,0,None,None,none,6,none,Mid-October,
BP,BP7,7,Red,Pattern,1,Vertebrate,Rodent,four,6,middle,Mid-October,
BP,BP7,7,Green,Pattern,1,Invertebrate,Arthropod,two,6,middle,Mid-October,
BP,BP8,8,Red,Solid,0,None,None,none,6,none,Mid-October,
BP,BP8,8,Green,Solid,1,Invertebrate,Arthropod,three,6,middle,Mid-October,
BP,BP8,8,Red,Pattern,NA,None,Missing,NA,6,NA,Mid-October,
BP,BP8,8,Green,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP9,9,Red,Solid,1,Invertebrate,Arthropod,four,6,middle & end,Mid-October,incisor marks and scratch marks?
BP,BP9,9,Green,Solid,0,None,None,none,6,none,Mid-October,
BP,BP9,9,Red,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP9,9,Green,Pattern,1,Vertebrate,Bird,three,6,middle,Mid-October,
BP,BP10,10,Red,Solid,1,Invertebrate,Arthropod,five,6,middle & end,Mid-October,fangs + chewing insect?
BP,BP10,10,Green,Solid,1,Invertebrate,Arthropod,three,6,middle,Mid-October,
BP,BP10,10,Red,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP10,10,Green,Pattern,1,Invertebrate,Arthropod,five,6,middle,Mid-October,
BP,BP11,11,Red,Solid,0,None,Unknown,two,6,middle & end,Mid-October,stem marks?
BP,BP11,11,Green,Solid,1,Invertebrate,Arthropod,four,6,middle,Mid-October,
BP,BP11,11,Red,Pattern,1,Vertebrate,Rodent,two,6,end,Mid-October,
BP,BP11,11,Green,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP12,12,Red,Solid,1,Invertebrate,Arthropod,three,6,middle,Mid-October,
BP,BP12,12,Green,Solid,0,None,None,none,6,none,Mid-October,
BP,BP12,12,Red,Pattern,1,Invertebrate,Arthropod,two,6,middle,Mid-October,
BP,BP12,12,Green,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP13,13,Red,Solid,1,Vertebrate,Rodent,five,6,middle & end,Mid-October,
BP,BP13,13,Green,Solid,0,None,Unknown,one,6,end,Mid-October,
BP,BP13,13,Red,Pattern,1,Invertebrate,Arthropod,three,6,middle,Mid-October,
BP,BP13,13,Green,Pattern,0,None,None,none,6,none,Mid-October,
BP,BP14,14,Red,Solid,1,Invertebrate,Arthropod,one,6,middle,Mid-October,
BP,BP14,14,Green,Solid,1,Vertebrate,Rodent,one,6,end,Mid-October,
BP,BP14,14,Red,Pattern,1,Vertebrate,Rodent,two,6,end,Mid-October,duplicate
BP,BP14,14,Green,Pattern,0,None,None,none,6,none,Mid-October,
